eps_a,eps_oil
-1.2449294075335426,0.1715847335238789
-1.1238869000016958,0.8885667643632913
1.399060577442566,1.5105201203352037
-1.0812881621444632,-0.9950254648593835
-0.04852669399705799,0.9196911335554647
-0.6346453453469441,0.18721175832810572
2.147515365924125,0.8080388621720414
-0.4921610821160077,-0.7930776252187405
-0.753022500211881,-0.2526240509883501
-0.342271126401038,-0.9509214746830059
-0.6064800998690428,0.7072279430610938
-1.3005101380801358,0.5101193413831014
-0.5910479590843462,1.2672392872788587
0.540771463138313,0.3118486522630774
1.5066851823941165,-0.277784445851498
-1.186557750447762,1.667512767301209
0.23182560314700487,-1.159705542556667
0.4187256150797015,0.31258105510735235
-1.7775422381065276,-1.9214548041633448
-2.346715712902347,-0.6702664840286328
-0.3003294275871572,0.17601643038404177
0.8164102160158195,-0.14242042405726227
0.6197541352233017,0.7909770688023039
0.3633481472578369,0.4323007680898707
1.7590842890691425,0.9199422990868887
-0.5200955674663305,2.1322451583525233
-1.049526234584695,-0.4902093363840789
1.3702436877155237,-0.10412526137587909
1.0000938529799428,-0.3287859605060419
-1.7436503974386777,2.3055269361138393
0.43828222004523293,1.6275951804051214
1.438674231986413,0.628339751124291
1.8165375426006387,-0.3957294883206501
-0.6482742036047424,-0.02550099774522395
-1.6317282274671374,-1.4745988118858213
0.5878166694126147,0.8433700634062171
0.3079793408536396,0.1649179722528362
-0.1328173911874149,1.7485815307747465
1.2908143500764409,0.14012194038140677
-1.4765413339544722,0.9085184002855893
2.4542510001006694,1.5889077999794965
1.5803032353850552,-0.011996544393757864
2.293992168873712,0.5247157170782182
1.1870178813776224,-0.20573973097274115
0.30378577092388737,-0.8812299945924751
0.8249140029860405,1.9825673323899784
-0.026655396790448142,-0.43033970639318314
-1.1412530421192222,0.09894081353467829
1.8917721070288118,0.13695610900920663
1.153447972120395,-1.736125458848379
0.11542981367768354,-1.4935787228202244
-0.9093320858804023,-0.04477533378392285
0.8184009919368698,0.3909309659680541
0.6281350395966181,-0.2555101396902435
0.7197027787582903,0.8201553979171418
1.0309214864332326,-0.8560985586064855
1.0372673243756434,1.2577393980668914
-0.19085027787541337,-0.6397146040201078
0.07872338972038458,-0.10300684654972486
0.28268310207821784,-1.2110041459339689
1.1806500111036322,-0.7754132223913934
-0.15393538876620752,-0.9504311962783151
0.0659236490257043,-0.9903599184681746
0.39065109412769045,-0.18800449670408836
-0.0333779904167648,-0.8831784328017184
0.8103707189603166,-1.8727110585365543
0.1606910524403151,0.3931610708478951
0.41192559598347916,1.7948460855244295
-2.564179924297377,0.9080543484174969
-0.7276908951780126,0.6237806514075213
-1.0000448735105354,-0.708729413944311
0.261833059579995,0.05820819765537782
-1.5423682503689473,0.8598117339089515
1.9992297329036448,0.41084736145272965
-0.9695948468437946,-0.3637345395338307
-1.7681089840136928,-0.3513621544211951
0.8793197043632983,0.29962464510960507
0.5364957447273875,0.027739930891517543
-1.5723464654934964,-0.8933503302324475
1.4476878073194908,1.8815473742608422
0.7126056721588582,1.3173639335277771
-0.4062027937732116,-0.14839507496706697
0.6286240430526802,-0.39050055079388424
0.5256286092893004,0.4534946642438532
-0.6759081625243148,-0.0689893907192508
-2.0184173938831096,-0.5992303603872258
0.2801589403694191,0.6258431946866087
1.809111937650774,1.4864285789149012
1.061354527932252,0.6074357434038058
-1.1431641925991043,-0.6057607447776234
0.25414943659728984,-0.9491674602150376
-0.44251755762635614,0.34979012102849233
-0.683970623468445,-1.532657605558701
-0.762635487838205,1.3002136469980237
-0.49988383650645585,0.10714436132011836
-0.5381456631235403,-0.18362315321536615
1.245219655991325,0.867297781384954
-1.9064288997991885,1.647062629133456
-0.7597677017409097,-1.921359528237282
0.7733163266493837,1.574435494205613
0.6000297342646255,-0.16190824645232288
-2.1440257815584087,-0.06595692889095507
0.4735720861458103,-2.291382981075558
-1.7830906765287866,-1.3346796956449334
-0.6515038743533644,1.4646094704497263
0.15885169190130793,1.4587327158571282
-1.0675080019672885,0.12893912189241882
0.3522600431889002,-0.07676062588294559
-0.9806411504941711,0.378182736523154
-0.937044044656419,-0.8250163236414527
-0.8901294508348687,-1.0132614176796806
-1.5051072574465438,-1.2376803293258105
-0.17417951108388335,0.34109069114289825
-1.675551492795225,0.6099275580800085
-1.5829407817674206,-1.4424847755041246
-0.24607377413145703,-1.0795932858215125
-0.969402172875616,-0.2934873019007428
0.41453081035278844,0.3776208769945599
0.10901859750213214,0.5320470859219819
-1.6382925753197601,-0.9272646733688791
-0.4235384340569776,-0.30788663609338324
-0.45188510312727753,1.253467794093478
-0.13206689724374526,-1.2923567289505118
-0.27511079420641016,-0.15478587972979962
-0.30891457866226063,1.0748971491501775
-1.2205412957376136,-0.6626860853461246
1.2848697543816336,-1.454876944592256
1.0401804714022482,-1.2334446024936947
-0.9603180355797736,-1.7344702676225838
-0.5018073659379608,0.8799577476792513
-1.5865607979538072,-1.0330275183067874
-1.1752573469200243,-1.1109322892018447
0.8557178131288505,-0.06484670235628354
1.4033132872044236,0.5173024532195643
-2.4590235326404324,0.7651819419481829
-0.083492550704101,-0.5242735365148853
-0.017064903056130867,-0.7586575281986652
-0.049805687595723805,-0.820543687569677
-0.8317130605744851,-1.6472577309934837
1.1770433863213965,0.37329888136037487
-0.17595661232264045,0.7985407926104918
-2.019510146150968,0.9902680125167506
0.7770680794283846,0.5402715718523424
0.35341739149771606,0.7894052785866772
-0.8368560388929935,0.10853015605261496
1.0791189676847246,1.8895113684120286
-0.2727263886992997,-0.3423900854760109
-0.08827248927159942,0.598390454000978
-1.967127674128107,0.2709883287669877
-1.182794045752452,0.5403775872038425
-1.4656703755450564,-0.9563513393607445
-0.7404257640202052,-1.4119563619410704
0.3122169193982288,-0.4440732577868527
2.0328992053153967,0.8129490156419998
-0.2137041409778924,-0.679400626553157
-1.2745191794024529,0.02495193934881451
-1.9411914829885017,0.6079716437576101
-0.785563404153691,0.45883068992804094
-2.5398524864949557,-0.7720748576698003
2.0175378904236805,2.31372885964691
0.8233516135435252,-0.8105551150672791
-0.703784647531959,0.23674994792727638
0.5488789503547308,1.0687344782321422
1.5524397803242977,0.1504121044983498
0.6415355543641984,0.23750390953187245
-0.478553036672102,0.21969109091032155
0.11701773630514169,0.09808865549136181
0.5954018262694046,-0.41392718750363217
0.18814912652182786,-2.032057358760351
-0.2525615580374395,-0.08662500998238719
1.4295679637694418,-0.906028012180421
-0.7142646309993367,-1.042079306716739
0.1395741108080346,-2.7861375938732986
-0.4092357727882652,0.24718809789641663
0.27460602094170294,0.781866827628261
-1.1933864406356716,-0.8408819100363962
-0.6412569498900119,1.208270483216753
-0.7646397878625503,-1.3095936437962814
-0.4934355766050557,0.17130365605750858
-1.9253145115081125,-0.1761455471603911
1.0673841115521123,2.278854113668145
-1.5534607704415493,-1.2643473012448618
-0.638809213105894,0.31845988048058654
0.1431451070870864,0.543899038880034
-0.059913922644525976,-2.096156257178857
-0.15093387817738918,0.8581295027528999
0.832918190558227,1.7306108700458906
-0.20269042187007996,-0.6737213192200321
0.16266841259567047,-0.3794249212410216
-0.2797666629832702,0.11212637256049227
1.2224083710650875,-0.7161342981298844
0.9968047902443756,-0.4120412815357557
0.4889989631992519,0.561603051636949
-1.899657975938059,0.9812637761387036
-0.5106565950654253,-1.7198377676634569
-0.7752301707266687,1.3320971422163115
-0.4849641891726663,-1.2874424073507782
0.08910203898226696,-0.04198539218268131
0.5372987104910436,1.2380747898588724
0.8349952935766711,-0.26803704127140787
0.9102685452414638,-0.20023891670947394
-0.39867083751206744,-1.3705688562000888
-0.1780359545660587,0.4546885784905794
-0.5957874330030282,0.14532484366678639
0.7576746405103035,-0.3402077241175135
-0.7921770646869037,0.7698510465391936
-1.1653764399715705,-0.5505840702534474
-0.05222109592014875,-1.989657748431572
-0.5267058728349149,0.9615103734300751
-0.5609807238478549,2.834470378863989
-0.9604332829624603,-0.3082335652912127
0.9271957931425509,1.7203395718054488
-0.08491124481506054,1.2944039937035197
-0.07138517159993406,2.778071615139396
-0.4238561558956663,0.42023134418194213
0.5707632083546945,1.9690277305312918
-0.08956922621157358,-0.05659535992920388
-0.9811501316548479,0.9127246762595135
0.8604079477097627,2.111904966688375
-1.9578710869764744,1.0097608303215777
1.2500836532641078,-0.17593311497545677
0.07749464162034611,0.1831765852695734
0.5537625311764964,-0.6943781353838631
0.7056299103696293,-0.4556090088695362
-0.3627025365260871,-0.698492197327348
1.2525171945737958,0.6045951918006908
1.0990152156865316,0.8368101752303923
-0.2636492454525233,-0.5532103691726142
-0.3838843676150107,-1.2750079627654485
0.4946544115142398,1.1783477713323383
-1.1460610810997724,-0.07621727938697684
-0.05931311923358166,0.3111448509407871
0.6828195807334618,0.2211100901529983
-0.5590366992280105,0.015364233707955062
-1.2138869394454812,0.3108563686542932
-0.16506551104866876,0.6667046694439291
0.33519849301778826,0.16197436937616266
-0.9129434164675622,1.3954705768509008
0.2527064783488962,0.23773136719438043
1.4362979307707733,-0.1332703719181053
-1.9757319577750507,-1.3409188046546052
-1.424633490309671,-2.1436091553971863
0.5709040999984724,-0.817206523243719
0.8131650913658098,-0.1638032464108886
0.7616017880732804,-0.37759914360832747
-0.027511582757882052,0.2458993411877263
-1.0341021050808246,-0.5720327761275148
-0.20046430296173354,0.5771013329487009
-0.8001154761501815,0.24604530066091884
-0.2488595427524781,0.9594118914773303
-0.058764105072162,-0.5211286963174958
-0.17106560296793025,-0.4306657182437405
-0.8013684728621939,-1.6826810972461232
-0.318282499851652,-1.4142514353523312
1.0292693155152857,-1.5494718594306114
